Topic Area,Topic,Progress Level,Exercise
Numbers and operations,Understanding and representing numbers,B,Draw 10 stars in the box and color 5 of them blue.
Numbers and operations,Understanding and representing numbers,B,Count the number of apples in the picture and write the total number in the empty circle below.
Numbers and operations,Understanding and representing numbers,B,Write the numbers from 1 to 20 in order on the lines provided.
Numbers and operations,Understanding and representing numbers,B,Draw lines to connect the numbers 1 to 20 with their matching dot patterns.
Numbers and operations,Understanding and representing numbers,B,Circle the number that has the same number of dots underneath it; for example if you see 5 dots circle the number 5.
Numbers and operations,Understanding and representing numbers,B,Fill in the blanks with the correct number symbol that matches the dot patterns shown on the page.
Numbers and operations,Understanding and performing operations,C,Emma has 24 apples and she gives 13 apples to her friend; how many apples does she have left?
Numbers and operations,Understanding and performing operations,C,A farmer has 36 carrots and picks another 12 carrots; how many carrots does he have in total?
Numbers and operations,Understanding and performing operations,C,Liam read 45 pages of his book then finished 22 more pages; how many pages did he read altogether?
Numbers and operations,Understanding and performing operations,C,Sarah has 8 boxes of cookies and each box contains 12 cookies; how many cookies does she have in total?
Numbers and operations,Understanding and performing operations,C,A farmer has 240 apples that he wants to pack into baskets with each basket holding 15 apples; how many baskets does he need?
Numbers and operations,Understanding and performing operations,C,If a car travels 120 miles in 3 hours how many miles does it travel in each hour?
Numbers and operations,Understanding and performing operations,D,Liam has 347 marbles and he gives away 128 marbles to his friends; how many marbles does he have left?
Numbers and operations,Understanding and performing operations,D,A bakery sold 456 cupcakes in the morning and 289 cupcakes in the afternoon; how many cupcakes were sold in total?
Numbers and operations,Understanding and performing operations,D,Sarah has a collection of 864 stickers and she loses 275 stickers; how many stickers does she still have?
Numbers and operations,Understanding and performing operations,D,A bakery sells packs of cookies for $24 each and a customer wants to buy 4 packs; use the distributive property to find the total cost.
Numbers and operations,Understanding and performing operations,D,If a box contains 36 chocolates and is divided equally into 4 smaller boxes how many chocolates will be in each box using the distributive property?
Numbers and operations,Understanding and performing operations,D,A gardener needs to plant 29 flowers in rows of 3; apply the distributive property to calculate the total number of flowers he needs to plant.
Numbers and operations,Understanding and representing numbers,G,Convert the fraction 3/8 into a decimal and a percentage.
Numbers and operations,Understanding and representing numbers,G,A student scored 85% on a test; express this score as a fraction in simplest form.
Numbers and operations,Understanding and representing numbers,G,If a shirt costs $45 and is on sale for 30% off determine the sale price in decimal form.
Numbers and operations,Understanding and performing operations,F,A submarine is at a depth of 150 meters below sea level; if it rises 75 meters what is its new depth?
Numbers and operations,Understanding and performing operations,F,A mountain climber ascends 200 meters then descends 50 meters; what is her final elevation change from sea level?
Numbers and operations,Understanding and performing operations,F,If a temperature drops from -5 degrees Celsius to -12 degrees Celsius overnight how many degrees did it drop?
Numbers and operations,Ordering numbers,C,Arrange the following ages of children at a birthday party from youngest to oldest: 8 5 9 7.
Numbers and operations,Ordering numbers,C,Put the following temperatures in order from the coldest to the warmest: 35°F 28°F 42°F 30°F.
Numbers and operations,Ordering numbers,C,Order the scores from a basketball game in ascending order: 45 32 58 27.
Numbers and operations,Ordering numbers,H,Order the following temperatures from coldest to warmest: -5°C 0°C -2°C and 3°C.
Numbers and operations,Ordering numbers,H,Arrange the following bank account balances from the least to the greatest value: -150.75 200.50 -45.30 and 75.00.
Numbers and operations,Ordering numbers,H,Put the following elevations in order from lowest to highest: -30 meters 50 meters -5 meters and 10 meters.
Numbers and operations,Expanding number relationships and number spaces,D,The sequence of plants in a garden grows as 2 5 8 __ __; find the next two numbers in the sequence.
Numbers and operations,Expanding number relationships and number spaces,D,A sprinting team completes their laps in the following times: 60 seconds 64 seconds 68 seconds __ __; what are the next two lap times?
Numbers and operations,Expanding number relationships and number spaces,D,A baker uses a pattern of ingredients: 1 cup of sugar 2 cups of flour 3 eggs __ __; identify the next two items in this ingredient pattern.
Numbers and operations,Expanding number relationships and number spaces,E,List all the factors of 36 and identify which of these factors are also prime numbers.
Numbers and operations,Expanding number relationships and number spaces,E,Calculate the first five multiples of 7 and explain the pattern you observe in those multiples.
Numbers and operations,Expanding number relationships and number spaces,E,If you have 48 apples and want to divide them equally into baskets determine all the possible numbers of baskets you can use by finding the factors of 48.
Numbers and operations,Expanding number relationships and number spaces,E,Find the least common multiple (LCM) of 8 and 12 to determine how often their multiples will coincide.
Numbers and operations,Expanding number relationships and number spaces,E,Calculate the greatest common divisor (GCD) of 20 and 30 to understand their largest shared factor.
Numbers and operations,Expanding number relationships and number spaces,E,A gardener wants to plant flowers in rows using 18 red flowers and 24 blue flowers; what is the LCM of 18 and 24 to find the smallest number of total flowers he can use without having leftovers?
Numbers and operations,Expanding number relationships and number spaces,F,Calculate the value of 3 raised to the power of 4 and then subtract the square root of 64 from that result.
Numbers and operations,Expanding number relationships and number spaces,F,If the area of a square garden is 81 square feet find the length of one side of the garden.
Numbers and operations,Expanding number relationships and number spaces,F,Determine the sum of the values obtained by finding the square root of 49 and raising 2 to the power of 5.
Numbers and operations,Expanding number relationships and number spaces,G,A model of a skyscraper is built at a scale of 1:250; if the actual height of the skyscraper is 300 meters what is the height of the model in centimeters?
Numbers and operations,Expanding number relationships and number spaces,G,A recipe for a large cake requires 3 cups of flour for every 2 cups of sugar; if a baker wants to make 6 cups of flour how many cups of sugar will they need?
Numbers and operations,Expanding number relationships and number spaces,G,A map uses a scale where 1 inch represents 30 miles; if two towns are 5 inches apart on the map what is the actual distance between them in miles?
Numbers and operations,Applying calculation strategies,D,A local bookstore sold 237 books last month and 185 books this month; estimate the total number of books sold by rounding to the nearest ten.
Numbers and operations,Applying calculation strategies,D,A farmer has 489 apples and plans to give away 275 apples; estimate how many apples he will have left by rounding to the nearest ten.
Numbers and operations,Applying calculation strategies,D,During a school fundraiser students raised $1248 and spent $673; estimate the total amount left by rounding to the nearest ten.
Numbers and operations,Applying calculation strategies,E,Jenna has \(\frac{2}{3}\) of a pizza and her friend gives her \(\frac{1}{4}\) of a pizza; how much pizza does Jenna have now?
Numbers and operations,Applying calculation strategies,E,A recipe requires \(\frac{5}{6}\) cup of sugar but Jerry only has \(\frac{1}{3}\) cup; how much more sugar does he need to gather?
Numbers and operations,Applying calculation strategies,E,During a fundraiser Emily read \(\frac{3}{8}\) of a book and later she read another \(\frac{1}{2}\) of the book; what fraction of the book has she read in total?
Numbers and operations,Applying calculation strategies,F,A store is having a sale where all items are 15% off; estimate the total cost of buying 3 shirts priced at $25 each and 2 pairs of shoes priced at $40 each after applying the discount.
Numbers and operations,Applying calculation strategies,F,A recipe for a smoothie calls for 2.5 cups of milk 1.3 cups of yogurt and 0.75 cups of fruit; round each ingredient amount to the nearest whole number and estimate the total volume needed for the recipe.
Numbers and operations,Applying calculation strategies,F,You have $250 saved for tickets to a concert with each ticket costing approximately $67; estimate how many tickets you can buy and how much money you will have left over.
Numbers and operations,Applying calculation strategies,H,A bakery sells cookies at $2.50 each and offers a 15% discount for orders of a dozen; calculate the total cost after the discount for two dozen cookies.
Numbers and operations,Applying calculation strategies,H,A student scored 85% on a math test with 60 questions; if they got 15 questions wrong verify the correctness of their score by calculating the number of correct answers and determining what percentage that represents.
Numbers and operations,Applying calculation strategies,H,During a sale a pair of shoes originally priced at $80 is marked down by 25% and then an additional 10% off the sale price is applied; find the final price of the shoes after both discounts.
Space and form,Spatial orientation and positional relationships,B,Draw a picture of a cat that is sitting below a tree and a bird that is beside the tree.
Space and form,Spatial orientation and positional relationships,B,Circle the object that is above the table in the picture: a lamp a chair or a book.
Space and form,Spatial orientation and positional relationships,B,Write a sentence about where the dog is in relation to the house: Is it in front of behind or beside the house?
Space and form,Spatial orientation and positional relationships,F,Rotate the triangle with vertices at A(2 3) B(4 5) and C(3 1) by 90 degrees clockwise around the origin and state the new coordinates of the vertices.
Space and form,Spatial orientation and positional relationships,F,Reflect the rectangle with corners at D(-1 -2) E(-1 2) F(3 2) and G(3 -2) across the y-axis and identify the coordinates of the reflected corners.
Space and form,Spatial orientation and positional relationships,F,If a square with vertices at H(1 1) I(1 5) J(5 5) and K(5 1) is rotated 180 degrees around the point (3 3) find the coordinates of the new positions of the vertices.
Space and form,Spatial orientation and positional relationships,F,Translate the triangle with vertices at (2 3) (4 5) and (3 7) two units left and three units down and provide the coordinates of the new vertices.
Space and form,Spatial orientation and positional relationships,F,Reflect the rectangle with corners at (1 1) (1 4) (4 1) and (4 4) across the y-axis and list the coordinates of the reflected rectangle.
Space and form,Spatial orientation and positional relationships,F,A quadrilateral is positioned with vertices at (5 2) (5 6) (8 2) and (8 6); apply a translation of three units right and two units up and sketch the resulting figure.
Space and form,Constructions and drawings,B,Draw a large triangle and color it red then draw a square and color it blue.
Space and form,Constructions and drawings,B,Find and color all the circles in this picture green.
Space and form,Constructions and drawings,B,Look at the shapes in the box and color all the squares purple.
Space and form,Constructions and drawings,C,Draw a rectangle and label its four sides and two right angles.
Space and form,Constructions and drawings,C,Sketch a triangle with different side lengths and mark its three angles as acute right or obtuse.
Space and form,Constructions and drawings,C,Create a square and identify its four equal sides and the four right angles by labeling them.
Space and form,Constructions and drawings,C,"Draw a right angle in the corner of a square and label it as ""Right Angle."""
Space and form,Constructions and drawings,C,"In the triangle provided identify one acute angle and shade it then label it as ""Acute Angle."""
Space and form,Constructions and drawings,C,Using a ruler create a shape that includes at least two right angles and one acute angle then label each angle accordingly.
Space and form,Constructions and drawings,E,Draw a line segment AB that measures 8 cm and accurately mark its midpoint M.
Space and form,Constructions and drawings,E,Using a straightedge and compass construct the perpendicular bisector of a line segment CD measuring 10 cm and label the intersection points.
Space and form,Constructions and drawings,E,Create two points E and F on a piece of paper measure the distance between them and then find and draw the bisector of segment EF labeling the midpoint N.
Space and form,Constructions and drawings,E,Plot the following coordinates on a grid: A(2 3) B(5 5) C(4 1) and D(1 2) then connect the points to form a polygon and identify its name.
Space and form,Constructions and drawings,E,Using the coordinates E(3 4) F(6 7) G(5 3) and H(2 1) plot the points on a grid and determine if the figure formed is a quadrilateral or a triangle.
Space and form,Constructions and drawings,E,Draw a coordinate grid and plot the points J(1 1) K(4 1) L(4 4) and M(1 4); after connecting them describe the shape and calculate its perimeter.
Space and form,Constructions and drawings,G,Find the equations of the lines that form the sides of a triangle with vertices at points A(2 3) B(5 7) and C(4 1).
Space and form,Constructions and drawings,G,Determine the equations of the four sides of a rectangle with vertices located at (-1 -2) (-1 2) (3 2) and (3 -2).
Space and form,Constructions and drawings,G,For the hexagon with vertices at (1 1) (3 2) (4 0) (3 -2) (1 -1) and (0 0) find the equations of the lines that connect each pair of adjacent vertices.
Space and form,Constructions and drawings,H,Construct an equilateral triangle with a side length of 8 cm using a compass and straightedge.
Space and form,Constructions and drawings,H,Draw a circle with a radius of 5 cm centered at point A then construct a tangent line to the circle at point B on its circumference using only a straightedge and compass.
Space and form,Constructions and drawings,H,Using a protractor create a right triangle where one angle measures 45 degrees and the hypotenuse is 10 cm long; label all sides and angles appropriately.
Space and form,Properties and relationships of figures and solids,D,Classify the following shapes as triangles quadrilaterals or pentagons by counting their sides: a shape with 3 sides a shape with 4 sides and a shape with 5 sides.
Space and form,Properties and relationships of figures and solids,D,Draw and label three different quadrilaterals ensuring each has a distinct number of right angles.
Space and form,Properties and relationships of figures and solids,D,Identify the number of angles in a hexagon and explain whether it is classified as an equiangular or non-equiangular shape based on your counting.
Space and form,Properties and relationships of figures and solids,D,Find the area of a rectangular garden that measures 8 meters by 5 meters and then add the area of a triangular flower bed with a base of 4 meters and a height of 3 meters.
Space and form,Properties and relationships of figures and solids,D,Calculate the total area of a patio that consists of a square section measuring 6 feet on each side and a rectangular section measuring 4 feet by 3 feet.
Space and form,Properties and relationships of figures and solids,D,A playground is shaped like a large rectangle measuring 10 meters by 5 meters with a semicircular slide at one end having a diameter of 4 meters; determine the total area of the playground.
Space and form,Properties and relationships of figures and solids,E,Identify the type of quadrilateral that has four right angles and opposite sides that are equal in length.
Space and form,Properties and relationships of figures and solids,E,Draw a diagram of a quadrilateral and label it as a rectangle square or trapezoid based on its properties.
Space and form,Properties and relationships of figures and solids,E,Given a set of four angles measuring 70° 110° 70° and 110° determine if this quadrilateral is a trapezoid and explain why.
Space and form,Properties and relationships of figures and solids,F,In a triangle ABC if angle A measures 40 degrees and angle B measures 70 degrees find the measure of angle C.
Space and form,Properties and relationships of figures and solids,F,A rectangular park has a length of 100 meters and a width of 50 meters; if a triangular flower bed occupies one corner with a base of 30 meters and a height of 20 meters calculate the area of the remaining space in the park.
Space and form,Properties and relationships of figures and solids,F,In a trapezoid the lengths of the bases are 12 cm and 8 cm and the height is 5 cm; determine the length of the diagonal if the trapezoid is divided into two triangles by a diagonal.
Space and form,Properties and relationships of figures and solids,F,In triangle ABC if angle A measures 35 degrees and angle B measures 75 degrees calculate the measure of angle C.
Space and form,Properties and relationships of figures and solids,F,A triangle has an exterior angle that measures 120 degrees; if one of the opposite interior angles measures 45 degrees what is the measure of the other interior angle?
Space and form,Properties and relationships of figures and solids,F,In a polygon with five sides if three of the interior angles are 90 degrees each find the measure of the remaining two interior angles.
Space and form,Properties and relationships of figures and solids,G,Calculate the surface area of a rectangular prism with dimensions 4 cm (length) 3 cm (width) and 5 cm (height).
Space and form,Properties and relationships of figures and solids,G,A cylindrical water tank has a radius of 2 meters and a height of 3 meters; find its volume in cubic meters.
Space and form,Properties and relationships of figures and solids,G,Determine the total surface area of a cylinder that has a radius of 6 inches and a height of 10 inches including the areas of both circular bases.
Space and form,Properties and relationships of figures and solids,H,In triangle ABC if angle A = angle D and the lengths of side AB = 6 cm and side DE = 9 cm determine the length of side AC if triangle ABC is similar to triangle ADE.
Space and form,Properties and relationships of figures and solids,H,Two triangles PQR and STU are similar with corresponding sides PR = 10 cm and TU = 15 cm find the length of side PQ if ST = 12 cm.
Space and form,Properties and relationships of figures and solids,H,If triangle XYZ is similar to triangle ABC with XY = 5 m BC = 15 m and the length of side XZ is missing calculate the value of XZ.
Space and form,Symmetries and illustrations,D,Complete the butterfly drawing by reflecting the left wing across the center line to create symmetry.
Space and form,Symmetries and illustrations,D,Draw the other half of the heart shape by using the line of symmetry running vertically down the middle.
Space and form,Symmetries and illustrations,D,Expand the partially completed star design by adding the missing points to ensure it is symmetrical about its center.
Space and form,Symmetries and illustrations,D,Create a tessellation using at least three different congruent shapes and color each shape differently to enhance your design.
Space and form,Symmetries and illustrations,D,Design a floor plan for a room using congruent hexagonal tiles ensuring that the entire floor is covered without any gaps or overlaps.
Space and form,Symmetries and illustrations,D,Draw a large piece of paper to create a tessellated mural using only squares and triangles making sure that each shape connects without leaving any empty spaces.
Space and form,Symmetries and illustrations,E,Draw all the lines of symmetry for a regular hexagon and explain how you determined their positions.
Space and form,Symmetries and illustrations,E,Identify whether a regular pentagon has any lines of symmetry and if so illustrate them on a diagram.
Space and form,Symmetries and illustrations,E,Create a colorful design using a regular octagon and label all the lines of symmetry you can find in your artwork.
Sizes and measurement,Measuring and calculating,B,Measure the length of your desk using paper clips and write down how many paper clips long it is.
Sizes and measurement,Measuring and calculating,B,How many paper clips long is your favorite book? Use paper clips to measure it and count them carefully.
Sizes and measurement,Measuring and calculating,B,Find three different toys and measure each one using paper clips then record their lengths in a list.
Sizes and measurement,Recording and comparing quantities,C,Record the weight of a book and a pencil case on a balance scale then write which one is heavier and by how much.
Sizes and measurement,Recording and comparing quantities,C,Using a balance scale compare the weight of a bag of oranges to a bag of apples and explain which bag has more weight.
Sizes and measurement,Recording and comparing quantities,C,You have a toy car that weighs 150 grams and a toy robot that weighs 200 grams; use a balance scale to find out how many more grams the toy robot weighs than the toy car.
Sizes and measurement,Dealing with units of measurement,D,Convert 250 centimeters to meters.
Sizes and measurement,Dealing with units of measurement,D,A piece of ribbon is 3.5 meters long; how many centimeters is that?
Sizes and measurement,Dealing with units of measurement,D,If a pencil measures 15 centimeters how many meters is that expressed in decimal form?
Sizes and measurement,Calculating quantities,E,A rectangular garden measures 10 meters by 5 meters and there is a path of 1 meter wide that surrounds the garden; calculate the total perimeter of the garden including the path.
Sizes and measurement,Calculating quantities,E,A square patio with sides of 4 feet is adjacent to a rectangular area measuring 6 feet by 3 feet; find the perimeter of the combined shape.
Sizes and measurement,Calculating quantities,E,A swimming pool is shaped like a rectangle measuring 8 meters by 4 meters and it is enclosed by a fence that is 2 meters away from the pool on all sides; determine the perimeter of the fenced area.
Sizes and measurement,Quantities in factual contexts,F,A rectangular garden measures 12 meters in length and 8 meters in width; calculate the area of the garden in square meters.
Sizes and measurement,Quantities in factual contexts,F,A cylindrical water tank has a radius of 3 feet and a height of 10 feet; determine the volume of the tank in cubic feet.
Sizes and measurement,Quantities in factual contexts,F,A triangular playground has a base of 15 meters and a height of 10 meters; find the area of the playground in square meters.
Sizes and measurement,Measuring and calculating,G,A circular garden has a radius of 5 meters; calculate the circumference and express your answer in both meters and centimeters.
Sizes and measurement,Measuring and calculating,G,If the diameter of a swimming pool is 10 feet find the circumference and convert your result into inches.
Sizes and measurement,Measuring and calculating,G,A bike tire has a radius of 14 inches; compute the circumference and determine how far the bike travels after one complete revolution rounding your answer to the nearest inch.
Sizes and measurement,Recording and comparing quantities,H,A group of students recorded the heights of plants in centimeters after three weeks of growth: 15 22 18 25 and 20; calculate the average height and determine how much each height differs from the average.
Sizes and measurement,Recording and comparing quantities,H,A recipe calls for 250 grams of flour and you have three different brands with weights of 240 260 and 270 grams; compare the weights and identify which brand allows for the least and the most excess flour when measuring out the required amount.
Sizes and measurement,Recording and comparing quantities,H,A survey of monthly water usage in three households shows usage of 150 180 and 210 liters; analyze the data to find the median and discuss what this reveals about the typical water consumption in these households.
Sizes and measurement,Dealing with units of measurement,B,Measure the length of your pencil using centimeters and write down the number you find.
Sizes and measurement,Dealing with units of measurement,B,If a book is 10 inches tall and a paper is 8 inches tall which one is taller and by how many inches?
Sizes and measurement,Dealing with units of measurement,B,Estimate the width of your desk in inches by comparing it to a ruler then draw a quick sketch of what you measured.
Sizes and measurement,Calculating quantities,C,Sarah has three ribbons: one is 15 inches long another is 20 inches long and the last is 10 inches long; what is the total length of all three ribbons?
Sizes and measurement,Calculating quantities,C,A gardener measures two pieces of wood for a fence: one is 6 feet long and the other is 9 feet long; how long are they together?
Sizes and measurement,Calculating quantities,C,Tom has a rope that is 25 centimeters long and he cuts another piece that is 30 centimeters long; what is the combined length of the two pieces of rope?
Sizes and measurement,Quantities in factual contexts,D,A bus travels 60 miles in 1 hour; how far will it travel in 2.5 hours at the same speed?
Sizes and measurement,Quantities in factual contexts,D,Maria jogs at a pace of 10 minutes per mile; how long will it take her to run 5 miles?
Sizes and measurement,Quantities in factual contexts,D,A car leaves the garage at 2:15 PM and arrives at the park at 3:00 PM; how much time did the car take to reach the park?
Sizes and measurement,Dealing with units of measurement,B,Measure the length of your desk in centimeters and write down the measurement.
Sizes and measurement,Dealing with units of measurement,B,Compare the lengths of your pencil and eraser then circle which one is longer and by how many centimeters.
Sizes and measurement,Dealing with units of measurement,B,Find three objects in the classroom measure each in centimeters and make a list from shortest to longest.
Sizes and measurement,Calculating quantities,C,A garden plot is 4 cm long and 3 cm wide; what is the area of the garden in square centimeters?
Sizes and measurement,Calculating quantities,C,If a rectangle has a length of 10 cm and a width of 5 cm what is the area of that rectangle?
Sizes and measurement,Calculating quantities,C,A picture frame measures 6 cm in height and 2 cm in width; calculate the area of the frame's front in square centimeters.
Sizes and measurement,Dealing with units of measurement,D,Convert 250 centimeters into meters.
Sizes and measurement,Dealing with units of measurement,D,If a backpack weighs 2.5 kilograms how many grams does it weigh?
Sizes and measurement,Dealing with units of measurement,D,A garden is 3 meters long; express its length in centimeters.
Sizes and measurement,Measuring and calculating,E,Using a graduated cylinder measure the initial water level at 150 mL then submerge a rock and find the new water level at 250 mL; what is the volume of the rock?
Sizes and measurement,Measuring and calculating,E,A small toy figurine raises the water level in a beaker from 200 mL to 315 mL; calculate the volume of the toy figurine based on this displacement.
Sizes and measurement,Measuring and calculating,E,If a piece of driftwood displaces 80 mL of water when fully submerged determine the volume of the driftwood in cubic centimeters knowing that 1 mL is equivalent to 1 cm³.
Sizes and measurement,Calculating quantities,F,Calculate the surface area of a rectangular prism measuring 5 cm in length 3 cm in width and 4 cm in height.
